17.848,34.462,98.819,82.575,133.25,2432.7
29.842,43.615,90.143,102.39,113.91,3234.9
8.0611,68.692,96.169,121.72,125.94,2369.9
31.28,50.81,83.051,113.6,139.11,3651.8
-19.171,25.349,75.775,102.53,91.186,2141.4
26.516,29.811,93.58,116.48,116.41,3043.1
25.82,53.814,70,95.411,138.46,3016.4
6.9808,59.686,75.866,95.58,130.52,2086.2
-1.8505,19.601,66.414,127.47,147.49,2199.9
5.982,73.655,76.571,105.02,121.92,2108.9
21.744,51.763,93.821,106.52,122.82,2770.2
13.081,45.832,66.748,99.619,133.23,2227.9
16.712,25.062,91.751,61.164,115.12,2008.4
30.992,69.771,59.859,111.85,132.86,3522.5
37.111,40.483,101.49,76.198,132.78,3976.5
31.183,49.506,97.461,109.88,123.09,3538.9
29.765,52.878,80.546,94.261,133.69,3333.8
2.3599,41.319,77.709,115.54,135.9,2148.4
-14.823,19.121,93.826,90.379,111.04,2072
6.3608,34.92,88.679,85.308,103.43,1740.4
18.118,70.388,79.556,78.653,118.2,2330.2
9.739,38.563,65.751,69.119,139.39,1932.2
4.3117,41.58,78.172,98.174,123.33,1944
11.388,45.909,85,121.55,124.37,2320.7
21.726,40.796,88.471,99.472,151.07,2903.3
13.524,35.452,72.938,85.946,136.33,2170.5
17.229,43.254,93.509,112.62,127.59,2562.6
33.907,28.374,76.621,104.48,115.43,3529.9
11.534,33.927,96.07,86.58,123.24,2086.1
-7.1754,23.302,75.971,96.621,130.52,1970.2
-6.5832,31.974,79.729,79.976,77.852,1437
17.684,38.922,99.748,101.11,109.24,2361.9
15.901,19.681,98.539,106.79,143.07,2532.1
23.767,55.671,111.29,105.7,140.06,3140.9
23.029,59.801,66.818,86.897,108.37,2504.5
-5.1489,50.936,89.109,109.95,149.1,2340
26.159,53.316,109.3,84.278,111.18,2904.4
5.9859,15.443,81.134,83.795,119.77,1762.7
10.895,55.422,72.254,112.67,118.65,2171.4
5.8942,49.092,106.9,90.129,143.61,2243.2
20.924,27.61,91.463,93.935,109.16,2420
13.264,33.512,95.53,82.558,124.08,2125.3
37.923,63.146,105.9,102.82,128.32,4307.2
2.8828,34.572,92.095,103.14,130.41,2061.4
20.243,35.175,86.628,76.206,113.44,2300.6
-4.65,63.774,87.049,91.277,98.075,1800.7
19.051,31.921,93.976,77.761,130.27,2409.1
23.289,47.307,68.678,103.38,134.2,2821.8
7.1723,36.479,92.646,103.15,121.47,2056.7
50.146,43.161,100.95,103.78,155.96,6044.8
10.448,56.593,75.691,95.605,131.48,2172
38.327,52.663,80.836,120.87,145.92,4478.6
40.265,26.53,84.392,129.62,118.11,4445.7
-8.2192,38.902,71.43,111.88,92.893,1806.3
7.6713,54.439,95.195,107.09,124.2,2192.4
-6.8912,41.655,89.331,114.72,105.84,1997.5
-11.215,22.51,65.432,113.59,125.25,2099.2
-5.7761,34.456,101.35,100.5,112.09,1962.8
-22.014,56.98,80.163,89.156,127.8,2670.3
13.578,23.522,82.16,102.68,162.39,2510.9
-3.7531,45.665,119.38,88.206,146.37,2267.3
19.512,50.998,85.315,96.149,110.41,2416.4
37.684,31.384,102.5,96.344,108.88,3942
22.706,32.268,66.386,108.92,148.46,2880.4
20.807,28.378,103.65,114.57,131.55,2803.5
-0.98555,82.389,121.18,144.17,122.89,2561.1
27.24,22.368,78.495,81.125,115.99,2763.7
16.721,56.161,95.217,96.547,114.1,2364.4
-6.4731,22.835,105.04,105.47,115.53,2014.6
27.116,53.084,73.654,77.976,134.07,2974.9
14.639,57.223,134.09,72.522,111.83,2263
40.555,19.447,116.05,95.323,133.06,4493.4
-10.756,41.151,109.57,106.25,144.95,2467.3
29.428,20.903,121.28,122.1,143.79,3650.2
-12.191,54.63,74.07,84.249,131.14,2136
24.551,32.698,92.352,83.318,100.43,2537
7.2783,73.939,88.764,137.78,107.43,2286.3
2.5332,58.325,84.505,94.975,111.1,1885.6
19.932,59.044,109.48,87.83,133.52,2720.3
24.497,41.874,102.06,88.768,142.57,3010.1
3.6161,39.248,96.87,97.41,104.76,1845.3
7.6979,23.642,89.797,117.75,137,2243.8
11.444,45.91,61.724,76.47,126.11,1928.1
-6.028,26.067,67.588,122.45,113.11,1944.8
21.918,52.1,83.189,101.71,149.88,2936.5
10.605,43.428,76.541,120.77,128.59,2280.1
33.647,43.599,100.06,91.212,122.97,3637.2
18.754,39.151,87.498,113.28,129.44,2622.6
28.033,32.64,79.052,90.038,124.16,2997.8
24.335,38.296,105.29,111.17,131.92,3060.1
21.792,56.752,89.808,92.373,107.73,2546.4
-9.4093,20.858,75.366,89.885,142.69,2073
31.077,51.2,99.591,104.62,109.49,3391.2
6.1632,51.166,96.699,100.74,120.43,2081.2
-9.8692,64.845,80.101,87.233,94.644,1827.9
6.9221,43.89,75.087,95.982,145.69,2160.1
9.4108,24.931,77.893,79.217,120.72,1836.3
12.456,65.054,85.816,97.708,115.68,2192.1
35.173,42.019,101.27,114.5,77.578,3556.9
-2.8799,-2.1055,87.912,87.443,124.12,1753.3
-11.206,23.843,99.706,123.66,122.16,2298.1
-46.632,27.885,106.33,85.707,126.31,5135.8
21.015,31.703,83.936,79.676,139.38,2571.1
36.24,48.642,82.384,93.923,135.61,3970.4
4.8217,35.005,99.337,100.55,106.89,1896.2
14.163,43.483,122.52,111.37,112.74,2414.3
24.209,33.971,93.781,88.705,103.91,2590
32.888,40.769,109.83,105.51,131.68,3768.8
32.282,52.569,107.45,115.41,115.22,3666.3
32.009,75.175,69.202,116.66,114.52,3551.4
18.804,59.129,105.45,127.17,134.05,2909.6
26.765,34.983,59.352,79.32,123.23,2735.1
6.9876,43.663,100.86,94.232,123.16,2068.9
34.714,72.939,102.35,91.224,130.84,3925.8
9.3781,49.124,61.616,92.788,118.3,1918.6
3.2567,58.45,82.279,82.118,123.56,1902.9
14.493,58.094,76.088,122.08,132.86,2518.9
19.72,84.67,125.99,118.01,129.28,3039.4
13.191,37.004,84.738,94.092,135,2259.3
13.167,30.197,79.049,114.74,128.13,2289.6
36.405,44.192,86.087,77.974,122.54,3767.8
19.633,53.275,85.563,114.09,120.38,2640.3
17.58,40.665,76.237,113.15,115.44,2393
23.24,54.157,80.649,104.72,112.6,2718.2
49.59,16.547,93.658,87.805,118.3,5403.4
-3.6096,53.645,90.927,113.98,108.58,2014.7
18.845,29.001,103.1,107.75,111.9,2472.5
47.001,43.982,97.128,91.287,91.423,4938.1
-0.18826,23.537,82.762,93.449,137.46,1964.1
8.0478,46.193,83.207,86.014,114.43,1891.2
21.123,41.204,70.937,98.445,113.83,2459.4
6.5147,56.534,84.821,108.34,109.64,2011.7
30.7,51.614,73.526,117.25,119.74,3416.5
1.6628,56.762,81.568,93.044,103.94,1786.6
-16.2,17.735,88.694,99.837,103.76,2108.3
34.031,46.948,75.179,96.225,128.02,3653.9
28.372,45.923,74.434,129.08,134.28,3404.1
42.495,50.612,74.352,129.98,126.42,4831.3
21.11,33.011,89.745,102.31,119.04,2585
54.255,53.385,87.621,106.71,139.5,6530
24.671,24.373,92.721,112.86,106.15,2768
16.59,16.703,94.093,83.476,111.23,2101.2
12.844,15.439,107.35,79.603,133.94,2163.9
12.726,41.969,97.148,123.72,131.34,2483.5
9.6595,64.053,75.977,105.9,92.653,1910
40.918,42.679,82.857,106.54,121.33,4444.9
37.338,39.902,91.945,122.12,121.74,4172.6
35.439,46.118,86.342,116.93,112.28,3849
5.0045,52.047,96.88,106.48,127.94,2169.9
5.2678,44.778,87.791,104.85,125.19,2073
-3.2582,32.455,68.62,80.893,133.9,1831.9
38.337,22.138,90.363,108.45,95.197,3892.2
19.233,53.882,100.68,97.204,131.97,2672.7
29.58,41.798,78.855,114.13,151.27,3558.1
35.661,57.636,92.966,86.011,124.07,3834.5
3.0116,34.547,112.1,128.78,116.68,2206.7
26.3,29.433,107.84,97.347,153.78,3282.2
30.66,49.394,54.005,135.59,136.34,3585.9
27.677,46.605,101.74,75.516,118.69,2973
